source,Title,Writer,ISBN No.,Publisher,Published Date,No of page,Weight(g),Cover Type,Dimension,Category,Bonus,Language,Stock Location'
https://www.bukukita.com/Non-Fiksi-Lainnya/Kisah-Nyata/121931-Ibu-Sayang-Kamu.html,Ibu Sayang Kamu,,9.78602E+12,Adi Bintang,Januari - 2014,-,250 gr,Soft Cover,-,Kisah Nyata,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Al-Quran/98043-AN-NUR-AL-QURAN.html,AN NUR AL-QURAN,,-,Fokus Media,Nov-11,-,350 gr,-,-,Al-Quran,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/79790-Dahsyatnya-Doa-Orang-Teraniaya.html,Dahsyatnya Doa Orang Teraniaya (2010),,978,Al Mawardi,Mei - 2010,-,300 gr,Hard Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=80,,,,,,,,,,,,,
https://www.bukukita.com/Kesehatan-dan-Lingkungan/Pengetahuan-Kesehatan/141450-Sehat-dengan-Rempah-dan-Bumbu-Dapur.html,Sehat dengan Rempah dan Bumbu Dapur,,9.78602E+12,Kompas,Maret - 2016,-,250 gr,Soft Cover,-,Pengetahuan Kesehatan,-,Indonesia,Stok Tersedia.
"https://www.bukukita.com/Agama/Islam/167124-Islam-&-Kebangsaan:-Tauhid,-Kemanusiaan-dan-Kewarganegaraan.html","Islam & Kebangsaan: Tauhid, Kemanusiaan dan Kewarganegaraan(Reguler)",,9.78624E+11,Lentera Hati,Nov-20,176,350 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Anak-Anak/Islam/138880-Doa-Anak-Saleh-Al-Ikhlas-Jilid-2-BK.html,Doa Anak Saleh Al-Ikhlas Jilid 2 BK,,9.78602E+12,IKHLAS MEDIA,Nov-15,-,400 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Anak-Anak/Islam/138884-Doa-Anak-Saleh-Al-Ikhlas-Jilid-3-BK.html,Doa Anak Saleh Al-Ikhlas Jilid 3 BK,,9.78602E+12,IKHLAS MEDIA,Nov-15,-,400 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=35,,,,,,,,,,,,,
https://www.bukukita.com/Anak-Anak/Islam/138881-Doa-Anak-Saleh-Al-Ikhlas-Jilid-4-BK.html,Doa Anak Saleh Al-Ikhlas Jilid 4 BK,,9.78602E+12,IKHLAS MEDIA,Nov-15,-,400 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Masakan-dan-Makanan/Resep-Masakan/157703-Menu-Terfavorit-dan-Hit-dari-instagram-Cooking-With-Sheila-Full-Colour.html,Menu Terfavorit dan Hit dari instagram Cooking With Sheila - Full Colour,,9.78979E+12,Andi Publisher,Juli - 2018,376,900 gr,Soft Cover,-,Resep Masakan,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/135015-JAHILIYAH-KONTEMPORER-DAN-HEGEMONI-NALAR-KEKERASAN-:-Merajut-Islam-Indonesia-Membangun-Peradaban-Dunia.html,JAHILIYAH KONTEMPORER DAN HEGEMONI NALAR KEKERASAN : Merajut Islam Indonesia Membangun Peradaban Dunia,,9.78602E+12,Lkis,2014,198,250 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/162629-Aisyah-Ibu-dan-Guru-Ummat-Muslim-Hard-Cover.html,Aisyah Ibu dan Guru Ummat Muslim - Hard Cover,,9.78602E+12,Tatban,Oktober - 2017,-,500 gr,Hard Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=1590,,,,,,,,,,,,,
https://www.bukukita.com/searchresult.php?id=3&key=1550,,,,,,,,,,,,,
https://www.bukukita.com/Anak-Anak/Keterampilan/127452-Belajar-Sambil-Bermain.html,Belajar Sambil Bermain,,9.78603E+12,Batavia Imaji,Agustus - 2014,-,100 gr,Soft Cover,-,Keterampilan,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Romance/166568-Putri-Hujan-Dan-Kesatria-Malam.html,Putri Hujan Dan Kesatria Malam (Reguler),,9.78603E+12,Lentera Hati,Agustus - 2020,468,400 gr,Soft Cover,130x190mm,Romance,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Aksesoris-Kado-&-Parcel/Kertas-Kado/157445-Bungkus-Kertas-Kado-Motif-Angry-Birds-2.html,Bungkus Kertas Kado Motif Angry Birds 2,,-,Bukukita.com,2018,1,25 gr,-,-,Kertas Kado,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Biografi-dan-Memoar/Memoar/139011-Sweetness-of-Cindy-Gulla.html,Sweetness of Cindy Gulla ( Edisi Tanda Tangan ),,9.78602E+12,Bukune,Desember - 2015,152,120 gr,Soft Cover,-,Memoar,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Biografi-dan-Memoar/Memoar/129620-Catatan-Rahasia-Dokter-Pribadi-Hitler.html,Catatan Rahasia Dokter Pribadi Hitler,,9.78603E+12,Oncor Semesta Publisher,Februari - 2014,416,500 gr,Soft Cover,-,Memoar,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/162663-Kumpulan-Khotbah-Jumat-Terbaik-Sepanjang-Tahun-Hijriah-Hard-Cover.html,Kumpulan Khotbah Jumat Terbaik Sepanjang Tahun Hijriah - Hard Cover,,9.78603E+12,Senja Publishing,2018,-,1200 gr,Hard Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Romance/163112-11.11-I-Wish-For-You-By-The-Way.html,11.11 I Wish For You By The Way,,9.78624E+12,Reynara,Agustus - 2019,-,300 gr,Soft Cover,-,Romance,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=2232,,,,,,,,,,,,,
https://www.bukukita.com/searchresult.php?id=3&key=1784,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Al-Quran/144409-AL-AKHYAR-A6.html,AL-AKHYAR A6 (COVER PINK),,-,Mulia Qur'an,Juni - 2016,-,500 gr,-,76x110mm,Al-Quran,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=857,,,,,,,,,,,,,
https://www.bukukita.com/Hobi-dan-Usaha/Musik/110442-Kumpulan-lagu-Super-Hits.html,Kumpulan lagu Super Hits,,9.7908E+12,Laskar Aksara,Februari - 2013,-,200 gr,Soft Cover,-,Musik,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/82854-Maknai-Terus-Sholatmu.html,Maknai Terus Sholatmu,,97989664060,Lkis,2007,133,150 gr,-,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/87747-Masyarakat-Tak-Bernegara-;-Kritik-Teori-Politik-Islam.html,Masyarakat Tak Bernegara ; Kritik Teori Politik Islam,,9.78979E+12,Lkis,Juni - 2001,102,150 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=1210,,,,,,,,,,,,,
https://www.bukukita.com/Non-Fiksi-Lainnya/Non-Fiksi-Umum/127273-Model-Letters-For-Young-Girls.html,Model Letters For Young Girls,,9794045748,Angkasa,Agustus - 2014,47,40 gr,Soft Cover,-,Non-Fiksi Umum,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/114289-Tijaratan-Lan-Tabur.-Perniagaan-Tiada-Rugi.html,Tijaratan Lan Tabur. Perniagaan Tiada Rugi,,9.78603E+12,Pustaka Pesantren,2012,-,100 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=935,,,,,,,,,,,,,
https://www.bukukita.com/katalogbukuatribut.php?atrId=5&page=1,,,,,,,,,,,,,
"https://www.bukukita.com/Masakan-dan-Makanan/Resep-Masakan/113818-Aneka-Macaroon-Paling-Populer,-Favorit,-Istimewa.html","Aneka Macaroon Paling Populer, Favorit, Istimewa",,9.78603E+12,Dunia Kreasi,Mei - 2013,-,150 gr,Soft Cover,-,Resep Masakan,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Fiksi/162590-Ababil-dan-Tiga-Kitab-Iblis-Sebuah-Novel.html,Ababil dan Tiga Kitab Iblis - Sebuah Novel,,9.78603E+12,Literati-books,Oktober - 2015,-,450 gr,Soft Cover,-,Fiksi,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Aksesoris-Kado-&-Parcel/Kertas-Kado/157443-Bungkus-Kertas-Kado-Motif-Baby.html,Bungkus Kertas Kado Motif Baby,,-,Bukukita.com,2018,1,25 gr,-,-,Kertas Kado,-,Indonesia,Stok Tersedia.
"https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/159621-Strategi-Kepemimpinan,-Bisnis,-Pemasaran-dan-Kehidupan-Sehari-hari-Ala-Sun-Tzu.html","Strategi Kepemimpinan, Bisnis, Pemasaran dan Kehidupan Sehari-hari Ala Sun Tzu",,9.78603E+12,Anak Hebat Indonesia,Oktober - 2018,-,300 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Referensi/Ensiklopedia/125717-Ensiklopedia-Tata-Bahasa-Indonesia.html,Ensiklopedia Tata Bahasa Indonesia,,-,Kunci Aksara,Juni - 2014,-,200 gr,Soft Cover,-,Ensiklopedia,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=1077,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Islam/108894-Pengantar-Studi-Al-Quran-:-Teori-dan-Pendekatan.html,Pengantar Studi Al-Quran : Teori dan Pendekatan,,9.78979E+12,Lkis,Nov-12,224,500 gr,Soft Cover (HVS),-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/83043-Spiritual-Soft-Drink.html,Spiritual Soft Drink,,9798452437,Lkis,2008,-,100 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/168089-Terapi-Depresi.html,Terapi Depresi,,9.78624E+12,Psikologi Corner,Oktober - 2019,328,320 gr,soft cover,-,Pengembangan Diri,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/161364-The-Happy-Therapy-Book.html,The Happy Therapy Book [Resep Sederhana Hidup Bahagia - Edisi TTD Penulis],,9.78603E+12,Lentera Hati,Maret - 2019,134,200 gr,Soft Cover,14x21mm,Psikologi,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Inspirasi-dan-Spiritual/Pendidikan-&-Pengajar/112621-Sekolah-dalam-Himpitan-Google-dan-Bimble.html,Sekolah dalam Himpitan Google dan Bimble,,9.78979E+12,Lkis,2013,352,350 gr,Soft Cover (HVS),-,Pendidikan & Pengajar,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=801,,,,,,,,,,,,,
https://www.bukukita.com/Inspirasi-dan-Spiritual/Inspirasional/81962-Kunci-Pribadi-Mantap.html,Kunci Pribadi Mantap,,9.78603E+12,Leutika,Juli - 2010,252,300 gr,Soft Cover,-,Inspirasional,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=1109,,,,,,,,,,,,,
"https://www.bukukita.com/Inspirasi-dan-Spiritual/Inspirasional/108354-ZeroPreneurs-:-Kisah,-Strategi,-Keringat-&-Air-Mata-Darah,-Bahkan-Tanpa-Mata-&-Telinga,-serta-Sedekah.html","ZeroPreneurs : Kisah, Strategi, Keringat & Air Mata Darah, Bahkan Tanpa Mata & Telinga, serta Sedekah",,9.78602E+12,W & G Wealth & Grow,Desember - 2012,208,200 gr,Soft Cover (Book Paper),-,Inspirasional,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Remaja/162587-Selestia-dan-Penjara-Teka-teki.html,Selestia dan Penjara Teka-teki,,9.78603E+12,Buah Hati,Nov-16,254,300 gr,Soft Cover,-,Remaja,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=1477,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Islam/152982-Fikih-Wanita-Sepanjang-Masa.html,Fikih Wanita Sepanjang Masa,,9.78603E+12,MUTIARA ALAMAH,Oktober - 2017,-,450 gr,Soft Cover,-,Islam,Link QR CODE VIDEO TUTORIA HIJAB,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/167379-Mukjizat-Sabar-Syukur-Ikhlas:-Rahasia-Hidup-Bahagia-Dunia-Ak.html,Mukjizat Sabar Syukur Ikhlas: Rahasia Hidup Bahagia Dunia Ak,,9.78623E+12,Mueeza,Oktober - 2020,172,200 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=714,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Islam/113565-Mutiara-Zikir-&-Doa.html,Mutiara Zikir & Doa,,9.78979E+12,Pustaka Hidayah,2013,-,500 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Ekonomi-dan-Manajemen/Ekonomi/116727-Sekilas-Mengenal-Ekspor-dan-Impor-BK.html,Sekilas Mengenal Ekspor dan Impor BK,,9.78603E+12,IKHLAS MEDIA,Juli - 2013,135,275 gr,Soft Cover,-,Ekonomi,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/121394-AL-MATSURAT-WAZIFAH-KUBRA.html,AL-MATSURAT WAZIFAH KUBRA (Jenis 1) pelangi,,-,Indiva Media Kreasi,Januari - 2014,-,50 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Remaja/129516-SMTown-Salah-Gaul-3.html,SMTown Salah Gaul 3,,9.78602E+12,Matahari,Oktober - 2014,258,250 gr,Soft Cover,-,Remaja,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Fiksi/109849-Brandsetters-An-Inner-Circle-Novel.html,Brandsetters An Inner Circle Novel,,9.78603E+12,Buah Hati,Januari - 2013,256,300 gr,Soft Cover (Book Paper),-,Fiksi,-,English,Stok Tersedia.
https://www.bukukita.com/Orang-Tua-dan-Keluarga/Orang-Tua-dan-Anak/162662-Storypedid-Kasih-Ibu-Sepanjang-Masa.html,Storypedid Kasih Ibu Sepanjang Masa,,9.78603E+12,Buah Hati,2013,-,450 gr,Soft Cover,-,Orang Tua dan Anak,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Anak-Anak/Islam/115114-Juz-Ammaku-BK.html,Juz 'Ammaku BK,,9.78602E+12,IKHLAS MEDIA,Juni - 2013,-,100 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/110607-Berdoalah-Dalam-Mewujudkan-Impian-Impian-Anda.html,Berdoalah Dalam Mewujudkan Impian-Impian Anda (2013),,9.78603E+12,Al Mawardi,Februari - 2013,-,250 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/168472-Sebuah-seni-untuk-meyakinkan-orang.html,Sebuah seni untuk meyakinkan orang ( Cover Baru ),,9.78624E+12,Gemilang,Januari - 2022,472,450 gr,Soft Cover,-,Psikologi,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/searchresult.php?id=3&key=705,,,,,,,,,,,,,
https://www.bukukita.com/searchresult.php?id=3&key=491,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Islam/70096-Bercinta-Cara-Nabi-dan-Raja.html,Bercinta Cara Nabi dan Raja,,9.78979E+12,Pena Saran Media,2008,178,150 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Sastra-dan-Filsafat/Cerpen/133232-Kisah-Dalam-Satu-Jam.html,Kisah Dalam Satu Jam,,9.78603E+12,Literati-books,Maret - 2015,-,250 gr,Soft Cover,-,Cerpen,-,Indonesia,Stok Tersedia.
"https://www.bukukita.com/Referensi/Referensi-Umum/155870-Literasi-Media:-Apa,-Mengapa,-Bagaimana-Edisi-Revisi.html","Literasi Media: Apa, Mengapa, Bagaimana Edisi Revisi",,9.78979E+12,Simbiosa Rekatama Media,Maret - 2018,189,300 gr,Soft Cover,-,Referensi Umum,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Komputer-dan-Internet/Internet/78352-Awas!-Hati-Hati-dengan-Emailmu-:-Etika-Beremail-dan-Panduan-Mengelola-yang-Efektif.html,Awas! Hati-Hati dengan Emailmu : Etika Beremail dan Panduan Mengelola yang Efektif,,978,Kataelha,Maret - 2010,-,300 gr,Soft Cover,-,Internet,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/167690-Hidup-Bersama-Al-Quran-1.html,Hidup Bersama Al-Quran 1,,9.78624E+12,Lentera Hati,Apr-21,332,350 gr,Soft Cover,140x210mm,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/105040-Dahsyatnya-Salat-Sunah-BK.html,Dahsyatnya Salat Sunah BK,,9.78602E+12,IKHLAS MEDIA,Juli - 2012,-,200 gr,Soft Cover,-,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/167304-Dia-Di-Mana-Mana-:-Tangan-Tuhan-Di-Balik-Setiap-Fenomena.html,Dia Di Mana-Mana : Tangan Tuhan Di Balik Setiap Fenomena (Cover Baru),,9.78624E+12,Lentera Hati,Februari - 2021,472,450 gr,Soft Cover,140x210mm,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Bahasa-dan-Kamus/Belajar-Bahasa/149477-Buku-Sakti-Belajar-Bahasa-Korea.html,Buku Sakti Belajar Bahasa Korea,,9.78603E+12,Anak Hebat Indonesia,Maret - 2017,196,200 gr,Soft Cover,140x200mm,Belajar Bahasa,-,,Stok Tersedia.
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/159636-Mendeteksi-Kebohongan-dengan-Gesture-dan-Mikroekspresi.html,Mendeteksi Kebohongan dengan Gesture dan Mikroekspresi,,9.78603E+12,Anak Hebat Indonesia,Oktober - 2018,-,200 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Biografi-dan-Memoar/Biografi/159654-Raja-di-Negara-Republik:-Kehidupan-Sultan-Hamengku-Buwono-IX-dari-Yogyakarta.html,Raja di Negara Republik: Kehidupan Sultan Hamengku Buwono IX dari Yogyakarta,,9.78603E+12,Anak Hebat Indonesia,Oktober - 2018,508,500 gr,Soft Cover,-,Biografi,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Agama/Islam/166246-KHILAFAH:-Peran-Manusia-di-Bumi.html,KHILAFAH: Peran Manusia di Bumi (Reguler),,9.78624E+12,Lentera Hati,Juli - 2020,188,350 gr,Soft Cover,130x190mm,Islam,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/167298-Semua-Murid-Semua-Guru.html,Semua Murid Semua Guru (Seri 4) Edukasi di masa pandemi,,9.78603E+12,Literati-books,Januari - 2021,304,350 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia,Stok Tersedia.
https://www.bukukita.com/Buku-Novel/Romance/148035-Imaji-Terindah.html,Imaji Terindah,,9.78603E+12,Lentera Hati,Desember - 2016,290,400 gr,soft cover,-,Romance,-,Indonesia,Stok Tersedia.
